anode_ocv_table_start
4=col
0x914e05b6=crc
0.9002000000, 0.8742000000, 0.8491000000, 0.8265000000
0.8048000000, 0.7843000000, 0.7645000000, 0.7443000000
0.7254000000, 0.7065000000, 0.6885000000, 0.6708000000
0.6535000000, 0.6374000000, 0.6218000000, 0.6073000000
0.5930000000, 0.5794000000, 0.5657000000, 0.5527000000
0.5406000000, 0.5282000000, 0.5161000000, 0.5040000000
0.4923000000, 0.4802000000, 0.4690000000, 0.4569000000
0.4458000000, 0.4346000000, 0.4241000000, 0.4135000000
0.4039000000, 0.3943000000, 0.3850000000, 0.3763000000
0.3679000000, 0.3593000000, 0.3512000000, 0.3425000000
0.3326000000, 0.3196000000, 0.3041000000, 0.2889000000
0.2762000000, 0.2659000000, 0.2588000000, 0.2535000000
0.2483000000, 0.2433000000, 0.2390000000, 0.2337000000
0.2284000000, 0.2232000000, 0.2182000000, 0.2136000000
0.2095000000, 0.2061000000, 0.2027000000, 0.1999000000
0.1974000000, 0.1946000000, 0.1925000000, 0.1903000000
0.1881000000, 0.1863000000, 0.1844000000, 0.1826000000
0.1807000000, 0.1788000000, 0.1773000000, 0.1757000000
0.1742000000, 0.1723000000, 0.1711000000, 0.1695000000
0.1683000000, 0.1667000000, 0.1652000000, 0.1640000000
0.1624000000, 0.1615000000, 0.1602000000, 0.1593000000
0.1581000000, 0.1571000000, 0.1568000000, 0.1565000000
0.1562000000, 0.1565000000, 0.1565000000, 0.1571000000
0.1578000000, 0.1590000000, 0.1599000000, 0.1602000000
0.1599000000, 0.1581000000, 0.1534000000, 0.1419000000
0.1075000000, 0.9002000000, 0.8627000000, 0.8302000000
0.8026000000, 0.7781000000, 0.7561000000, 0.7350000000
0.7149000000, 0.6956000000, 0.6770000000, 0.6584000000
0.6401000000, 0.6228000000, 0.6057000000, 0.5893000000
0.5738000000, 0.5589000000, 0.5447000000, 0.5310000000
0.5177000000, 0.5053000000, 0.4932000000, 0.4814000000
0.4696000000, 0.4582000000, 0.4461000000, 0.4349000000
0.4237000000, 0.4123000000, 0.4014000000, 0.3906000000
0.3800000000, 0.3704000000, 0.3614000000, 0.3524000000
0.3444000000, 0.3366000000, 0.3289000000, 0.3218000000
0.3146000000, 0.3078000000, 0.3010000000, 0.2938000000
0.2864000000, 0.2774000000, 0.2675000000, 0.2585000000
0.2523000000, 0.2480000000, 0.2446000000, 0.2405000000
0.2362000000, 0.2300000000, 0.2229000000, 0.2163000000
0.2105000000, 0.2046000000, 0.1993000000, 0.1950000000
0.1906000000, 0.1872000000, 0.1838000000, 0.1813000000
0.1788000000, 0.1764000000, 0.1745000000, 0.1723000000
0.1702000000, 0.1686000000, 0.1671000000, 0.1655000000
0.1640000000, 0.1621000000, 0.1605000000, 0.1587000000
0.1568000000, 0.1546000000, 0.1522000000, 0.1497000000
0.1475000000, 0.1447000000, 0.1426000000, 0.1407000000
0.1385000000, 0.1370000000, 0.1357000000, 0.1345000000
0.1333000000, 0.1323000000, 0.1314000000, 0.1305000000
0.1298000000, 0.1295000000, 0.1292000000, 0.1289000000
0.1286000000, 0.1271000000, 0.1240000000, 0.1162000000
0.0998000000, 0.0651000000, 0.9002000000, 0.8556000000
0.8172000000, 0.7865000000, 0.7598000000, 0.7369000000
0.7158000000, 0.6959000000, 0.6770000000, 0.6587000000
0.6405000000, 0.6228000000, 0.6057000000, 0.5887000000
0.5726000000, 0.5567000000, 0.5419000000, 0.5273000000
0.5137000000, 0.5013000000, 0.4885000000, 0.4768000000
0.4650000000, 0.4535000000, 0.4420000000, 0.4312000000
0.4194000000, 0.4086000000, 0.3974000000, 0.3869000000
0.3760000000, 0.3661000000, 0.3565000000, 0.3466000000
0.3382000000, 0.3298000000, 0.3221000000, 0.3146000000
0.3078000000, 0.3016000000, 0.2948000000, 0.2886000000
0.2824000000, 0.2759000000, 0.2690000000, 0.2610000000
0.2532000000, 0.2473000000, 0.2430000000, 0.2396000000
0.2359000000, 0.2318000000, 0.2263000000, 0.2198000000
0.2132000000, 0.2070000000, 0.2012000000, 0.1956000000
0.1906000000, 0.1863000000, 0.1822000000, 0.1785000000
0.1751000000, 0.1720000000, 0.1692000000, 0.1671000000
0.1646000000, 0.1627000000, 0.1605000000, 0.1590000000
0.1574000000, 0.1553000000, 0.1537000000, 0.1519000000
0.1500000000, 0.1481000000, 0.1460000000, 0.1435000000
0.1413000000, 0.1382000000, 0.1360000000, 0.1336000000
0.1314000000, 0.1292000000, 0.1277000000, 0.1261000000
0.1243000000, 0.1230000000, 0.1221000000, 0.1209000000
0.1199000000, 0.1190000000, 0.1181000000, 0.1178000000
0.1165000000, 0.1159000000, 0.1143000000, 0.1106000000
0.1016000000, 0.0827000000, 0.0471000000, 0.9002000000
0.8479000000, 0.8032000000, 0.7679000000, 0.7390000000
0.7149000000, 0.6935000000, 0.6742000000, 0.6560000000
0.6383000000, 0.6209000000, 0.6039000000, 0.5868000000
0.5704000000, 0.5543000000, 0.5388000000, 0.5239000000
0.5096000000, 0.4960000000, 0.4833000000, 0.4706000000
0.4588000000, 0.4473000000, 0.4361000000, 0.4247000000
0.4138000000, 0.4030000000, 0.3915000000, 0.3810000000
0.3698000000, 0.3593000000, 0.3490000000, 0.3388000000
0.3295000000, 0.3205000000, 0.3121000000, 0.3044000000
0.2969000000, 0.2898000000, 0.2836000000, 0.2771000000
0.2709000000, 0.2650000000, 0.2601000000, 0.2535000000
0.2449000000, 0.2380000000, 0.2337000000, 0.2309000000
0.2284000000, 0.2253000000, 0.2207000000, 0.2139000000
0.2070000000, 0.2005000000, 0.1940000000, 0.1875000000
0.1822000000, 0.1773000000, 0.1729000000, 0.1683000000
0.1640000000, 0.1602000000, 0.1568000000, 0.1537000000
0.1512000000, 0.1494000000, 0.1472000000, 0.1457000000
0.1444000000, 0.1429000000, 0.1416000000, 0.1401000000
0.1385000000, 0.1370000000, 0.1351000000, 0.1333000000
0.1305000000, 0.1274000000, 0.1240000000, 0.1212000000
0.1187000000, 0.1168000000, 0.1147000000, 0.1134000000
0.1122000000, 0.1109000000, 0.1097000000, 0.1088000000
0.1075000000, 0.1063000000, 0.1054000000, 0.1044000000
0.1035000000, 0.1023000000, 0.1004000000, 0.0979000000
0.0920000000, 0.0802000000, 0.0585000000, 0.0257000000
anode_ocv_table_end
weight_table_start
4=col
0x98eca21e=crc
0.6426867402, 0.6623113270, 0.6765877724, 0.6855160765
0.6890962393, 0.6847692278, 0.6751340304, 0.6699642238
0.6700998545, 0.6743749245, 0.6784104762, 0.6793429297
0.6742863520, 0.6626443915, 0.6531586731, 0.6444874002
0.6360419569, 0.6279504974, 0.6203787918, 0.6134014153
0.6070411975, 0.6011985301, 0.5957036420, 0.5903065221
0.5847568273, 0.5788807355, 0.5726185382, 0.5660464396
0.5556169554, 0.5490813505, 0.5510183122, 0.5618566172
