anode_ocv_table_start
4=col
0x72c67636=crc
0.6335179150, 0.4310012843, 0.3419845571, 0.2810936154
0.2437575599, 0.2250176010, 0.2187428658, 0.2156510880
0.2129387542, 0.2098674089, 0.2058195709, 0.2009252161
0.1940119665, 0.1858952618, 0.1788768331, 0.1727569157
0.1670105344, 0.1617863955, 0.1566957166, 0.1518993815
0.1475970477, 0.1445108931, 0.1421072483, 0.1397767490
0.1378784169, 0.1364042187, 0.1352898680, 0.1343084711
0.1336005005, 0.1329725757, 0.1324436326, 0.1320234838
0.1315422072, 0.1311828859, 0.1308607984, 0.1304563212
0.1301817834, 0.1298713661, 0.1295165183, 0.1292696608
0.1289648213, 0.1286400638, 0.1283016211, 0.1278822440
0.1275264766, 0.1270683390, 0.1265486445, 0.1259984447
0.1252209207, 0.1242785145, 0.1230109280, 0.1210856905
0.1178505203, 0.1123605895, 0.1066169192, 0.1031234868
0.1002538802, 0.0979283710, 0.0962265380, 0.0949808070
0.0940338665, 0.0933149421, 0.0927849666, 0.0923264931
0.0919599922, 0.0916806995, 0.0914248063, 0.0911655417
0.0909905167, 0.0908332661, 0.0906501581, 0.0904699997
0.0904024363, 0.0901724488, 0.0900547240, 0.0899452901
0.0897951877, 0.0896518614, 0.0895153144, 0.0893269291
0.0891858631, 0.0889314770, 0.0888079054, 0.0885732232
0.0884013199, 0.0881642311, 0.0879460877, 0.0876495295
0.0873374367, 0.0869605726, 0.0864870220, 0.0858835046
0.0851244385, 0.0841253955, 0.0827328436, 0.0806797209
0.0774710759, 0.0720022820, 0.0621365681, 0.0435896690
0.0130105085, 0.8688002100, 0.5269316609, 0.4075934995
0.3297556392, 0.2729708240, 0.2326213706, 0.2201862301
0.2171213967, 0.2150918345, 0.2131840860, 0.2109635324
0.2075041347, 0.2013051333, 0.1928869298, 0.1853993428
0.1787332388, 0.1719939194, 0.1658187712, 0.1610302474
0.1568100180, 0.1523033732, 0.1478951038, 0.1443528940
0.1414056916, 0.1387286109, 0.1364988959, 0.1348081748
0.1335667371, 0.1325203116, 0.1316444966, 0.1309377695
0.1303350925, 0.1298510442, 0.1294200443, 0.1290556536
0.1287128882, 0.1283570573, 0.1280514877, 0.1277519783
0.1274858630, 0.1272361686, 0.1268995031, 0.1266107643
0.1262651714, 0.1259399753, 0.1256019081, 0.1251327456
0.1246749580, 0.1240322310, 0.1232973459, 0.1222881259
0.1208238574, 0.1183373223, 0.1140385926, 0.1074034881
0.1013036204, 0.0975110559, 0.0953521273, 0.0940648616
0.0931824777, 0.0925816874, 0.0921228107, 0.0917776330
0.0915569135, 0.0912261362, 0.0910479842, 0.0908935932
0.0906767018, 0.0905216240, 0.0903368994, 0.0902228832
0.0900686565, 0.0899214512, 0.0897617752, 0.0896592653
0.0894825668, 0.0893530462, 0.0892640760, 0.0890681002
0.0888997999, 0.0887919424, 0.0886009531, 0.0884349758
0.0882527310, 0.0880145094, 0.0877848839, 0.0874733761
0.0870988062, 0.0867418698, 0.0862127376, 0.0856205826
0.0848856697, 0.0838282176, 0.0824197058, 0.0803118054
0.0771619729, 0.0714235169, 0.0611881385, 0.0447325533
0.0256247276, 0.0064635121, 0.8888159825, 0.5288806249
0.4083929113, 0.3298012270, 0.2726678928, 0.2321361145
0.2194407764, 0.2165479156, 0.2145408244, 0.2127223322
0.2104891476, 0.2070835098, 0.2002985998, 0.1919214787
0.1846288855, 0.1777236005, 0.1708835897, 0.1650386604
0.1605267013, 0.1560206406, 0.1514512749, 0.1474815207
0.1444125576, 0.1413912650, 0.1383595990, 0.1355030155
0.1334758358, 0.1315958401, 0.1301498132, 0.1291197885
0.1283365915, 0.1277352042, 0.1272690698, 0.1268446533
0.1265107319, 0.1262250375, 0.1259160548, 0.1256403366
0.1252960757, 0.1251135287, 0.1248148054, 0.1245454464
0.1242569249, 0.1239392607, 0.1235862951, 0.1231741967
0.1226863277, 0.1221177132, 0.1214454525, 0.1205309029
0.1191404490, 0.1170263662, 0.1129043537, 0.1061027428
0.0998290249, 0.0960036676, 0.0940592467, 0.0929302101
0.0922323664, 0.0917745788, 0.0913520522, 0.0911615238
0.0908498894, 0.0906268867, 0.0904435160, 0.0903039203
0.0901289958, 0.0899358942, 0.0898517491, 0.0897127265
0.0895392617, 0.0894347396, 0.0894051722, 0.0891721777
0.0891324312, 0.0890141638, 0.0888916421, 0.0887764529
0.0886054714, 0.0884907469, 0.0883023884, 0.0881473136
0.0879502576, 0.0878262040, 0.0875539384, 0.0872993865
0.0870499610, 0.0866914742, 0.0861920605, 0.0856513152
0.0849466048, 0.0838979865, 0.0823039656, 0.0800055269
0.0764302998, 0.0701310047, 0.0587196038, 0.0391214538
0.0167698922, 0.0049371236, 0.0000000000, 0.8844719375
0.5399938928, 0.4192689693, 0.3400690601, 0.2823105394
0.2392288454, 0.2204675977, 0.2167812566, 0.2148601114
0.2130916003, 0.2111009502, 0.2082393702, 0.2032853169
0.1950013436, 0.1874617151, 0.1806195664, 0.1739144861
0.1677560795, 0.1629567534, 0.1583321230, 0.1536817470
0.1497922246, 0.1469462135, 0.1439282221, 0.1407129123
0.1374440367, 0.1345814358, 0.1318982139, 0.1293319191
0.1276150228, 0.1265482929, 0.1257647383, 0.1253038715
0.1248588413, 0.1244872841, 0.1242127541, 0.1238948549
0.1237892133, 0.1235249249, 0.1231987639, 0.1229227938
0.1226744837, 0.1224518494, 0.1221601383, 0.1217843077
0.1214376466, 0.1210503403, 0.1205891394, 0.1200298056
0.1192296729, 0.1182276660, 0.1165211007, 0.1133343494
0.1083935951, 0.1036167636, 0.0990952155, 0.0954928785
0.0933737696, 0.0923103992, 0.0916707433, 0.0912002751
0.0908759066, 0.0905627185, 0.0902938786, 0.0901661291
0.0899765958, 0.0898674776, 0.0897233168, 0.0895802412
0.0895020215, 0.0893808207, 0.0892949421, 0.0891928555
0.0890691607, 0.0890373806, 0.0888631671, 0.0887391596
0.0887124670, 0.0886099270, 0.0885018071, 0.0883731206
0.0882565230, 0.0881296385, 0.0879127989, 0.0877924651
0.0876029189, 0.0873405922, 0.0870796891, 0.0867561575
0.0863245086, 0.0857883078, 0.0850699256, 0.0840487660
0.0825345325, 0.0802724020, 0.0764412205, 0.0699479627
0.0590774298, 0.0431802553, 0.0240853894, 0.0064936757
anode_ocv_table_end
weight_table_start
4=col
0xac56108f=crc
0.5902849831, 0.5393520213, 0.4965816361, 0.4619738274
0.4355285954, 0.4198765102, 0.4085475399, 0.4048579131
0.4053399048, 0.4064157555, 0.4062384049, 0.4042880935
0.4002643900, 0.3942670803, 0.3865941067, 0.3784905635
0.3708285787, 0.3631358381, 0.3553923445, 0.3479667631
0.3411466644, 0.3350680002, 0.3298183544, 0.3252899619
0.3212351148, 0.3175074001, 0.3142555761, 0.3115326457
0.3092846737, 0.3074543043, 0.3059599238, 0.3046818559
0.3034541175, 0.3022486957, 0.3011089809, 0.2985256915
0.2989729919, 0.3016656050, 0.3056859778, 0.3100600241
0.3137013561, 0.3155745713, 0.3144942806, 0.3140284349
0.3138574621, 0.3136359751, 0.3133247603, 0.3128852022
0.3122868485, 0.3114639907, 0.3098983381, 0.3065040746
0.3013234521, 0.2948798832, 0.2881530311, 0.2823781181
0.2785716046, 0.2771097312, 0.2774566970, 0.2785153399
0.2799536962, 0.2812620659, 0.2822798088, 0.2815767810
0.2842991044, 0.2913661298, 0.2976455096, 0.3106906038
0.3271714280, 0.3437097031, 0.3573118994, 0.3686086570
0.3784016576, 0.3833676268, 0.3901444616, 0.3972375821
0.4039154746, 0.4103920253, 0.4164024729, 0.4236590255
0.4326636609, 0.4422631014, 0.4518389883, 0.4615611485
0.4707106885, 0.4789848532, 0.4871164209, 0.4955190939
0.5033465587, 0.5108620621, 0.5185908777, 0.5263087045
0.5338656547, 0.5415421489, 0.5493166023, 0.5569794020
0.5646683897, 0.5723573773, 0.5800463649, 0.5877353526
0.5954243402, 0.5085199569, 0.4682357914, 0.4343264519
0.4067919383, 0.3856322507, 0.3765860193, 0.3650115176
0.3592229565, 0.3597336133, 0.3629271388, 0.3636255574
0.3613998215, 0.3567811812, 0.3511503758, 0.3448893240
0.3386907930, 0.3332051709, 0.3279604309, 0.3222154229
0.3159456333, 0.3104560251, 0.3050883863, 0.2997042792
0.2945975257, 0.2893985508, 0.2836820028, 0.2820384121
0.2846763886, 0.2901587548, 0.2966763221, 0.3024454753
0.3055204181, 0.3041107747, 0.3037538330, 0.3032301773
0.3028225576, 0.3025149836, 0.3025951061, 0.3028468414
0.3030896060, 0.3032193188, 0.3031324213, 0.3026534433
0.3019185328, 0.3001683743, 0.2988901101, 0.3017067600
0.3072808471, 0.3141995183, 0.3211511959, 0.3267424148
0.3283758124, 0.3241038492, 0.3193340784, 0.3126721701
0.3056523954, 0.2996946392, 0.2961132938, 0.2947507268
0.2942840344, 0.2933756187, 0.2931901298, 0.2905569019
0.2927636764, 0.3019776168, 0.3161003660, 0.3326325147
0.3485402990, 0.3615168314, 0.3683188039, 0.3710916814
0.3766286724, 0.3820816282, 0.3876682117, 0.3931439546
0.3984874378, 0.4035191251, 0.4083299951, 0.4086980957
0.4140904823, 0.4264852353, 0.4438969685, 0.4674560385
0.4934200918, 0.5174028250, 0.5343310809, 0.5453035824
0.5569536298, 0.5636308120, 0.5697748671, 0.5735908748
0.5761439496, 0.5780799077, 0.5802142839, 0.5829936120
0.5860160632, 0.5892405364, 0.5921384657, 0.5949036251
0.5975360147, 0.6000356345, 0.5661487996, 0.5171056887
0.4757374010, 0.4420439365, 0.4160252953, 0.4014225843
0.3878184763, 0.3829290003, 0.3870715520, 0.3935570863
0.3956431466, 0.3940847735, 0.3895887306, 0.3827822554
0.3744643896, 0.3659672787, 0.3583068704, 0.3513270060
0.3447841671, 0.3388925641, 0.3336425029, 0.3287626843
0.3242109043, 0.3200839682, 0.3162995322, 0.3121467739
0.3092678415, 0.3079194560, 0.3078209519, 0.3084999594
0.3094247155, 0.3100799200, 0.3098371322, 0.3094186358
0.3093565375, 0.3092725541, 0.3092017163, 0.3091277986
0.3078898526, 0.3077052637, 0.3103555616, 0.3149565790
0.3205291860, 0.3260377884, 0.3303709202, 0.3322529672
0.3318617734, 0.3326921681, 0.3333746443, 0.3338681261
0.3334288078, 0.3308889995, 0.3260082424, 0.3194136168
0.3125012468, 0.3076836499, 0.3059219918, 0.3047522867
0.3083819914, 0.3156646394, 0.3248477628, 0.3341348033
0.3433204119, 0.3503082086, 0.3531060142, 0.3547230266
0.3572035255, 0.3593655323, 0.3612870467, 0.3632425905
0.3650879190, 0.3665591966, 0.3675626532, 0.3683675830
0.3690340255, 0.3664370885, 0.3670199521, 0.3790028584
0.3982807235, 0.4206570563, 0.4419068031, 0.4576210406
0.4630786639, 0.4613041938, 0.4560436417, 0.4617720050
0.4794240709, 0.5052838502, 0.5347957967, 0.5621725072
0.5809005378, 0.5834004365, 0.5792296244, 0.5766353069
0.5731884009, 0.5700768262, 0.5679119254, 0.5659783583
0.5644361823, 0.5632853974, 0.5625260036, 0.5853390441
0.5382240324, 0.4973900491, 0.4628370940, 0.4345651673
0.4136079733, 0.3948717462, 0.3869964019, 0.3919843911
0.4028081671, 0.4087514896, 0.4094409289, 0.4060301683
0.3993799700, 0.3904014810, 0.3805654863, 0.3713111132
0.3628423692, 0.3548135906, 0.3475100405, 0.3410770821
0.3352895813, 0.3299626778, 0.3250326661, 0.3203729536
0.3156696422, 0.3110546475, 0.3069156755, 0.3034642668
0.3007844796, 0.2988229074, 0.2975639235, 0.2967830412
0.2962334200, 0.2958552150, 0.2956092445, 0.2954215974
0.2952234097, 0.2942409333, 0.2946618449, 0.2962101778
0.2984248337, 0.3006958692, 0.3021243885, 0.3044897413
0.3066806485, 0.3095604242, 0.3127170060, 0.3152365510
0.3163895055, 0.3144364429, 0.3122287527, 0.3104208341
0.3084074117, 0.3061857520, 0.3041543183, 0.3026706881
0.2999961211, 0.2994626890, 0.3027478192, 0.3075581099
0.3126818469, 0.3172524885, 0.3202808330, 0.3206907413
0.3215607703, 0.3226442981, 0.3236080199, 0.3223333137
0.3243634965, 0.3295996744, 0.3350396065, 0.3434419810
0.3544791066, 0.3654727619, 0.3734373154, 0.3783964659
0.3845117770, 0.3896481631, 0.3951572608, 0.4065592135
0.4207359848, 0.4353442195, 0.4472666314, 0.4557390359
0.4631662632, 0.4675278425, 0.4749517720, 0.4858879826
0.5008514998, 0.5183730124, 0.5358230220, 0.5510195421
0.5640501553, 0.5759734446, 0.5879727715, 0.6009092186
0.6141824129, 0.6279230205, 0.6421310414, 0.6568064755
weight_table_end
origin_ocv_table_start
4=col
0x89822b0e=crc
3.2144387850, 3.4572560969, 3.5558833363, 3.6222488279
3.6631778739, 3.6847091176, 3.6922702291, 3.6964063665
3.7000959698, 3.7040221622, 3.7088509086, 3.7145689852
3.7224603419, 3.7313185927, 3.7389481588, 3.7456797059
3.7522330763, 3.7581684480, 3.7639081735, 3.7695269813
3.7746303561, 3.7788529045, 3.7825294043, 3.7862238250
3.7896184896, 3.7926984236, 3.7956393951, 3.7986715731
3.8016320092, 3.8047680085, 3.8080242037, 3.8113401828
3.8149625793, 3.8186102935, 3.8224749933, 3.8265322125
3.8307533079, 3.8348724672, 3.8392996035, 3.8444106202
3.8494756797, 3.8546302462, 3.8600102206, 3.8656133930
3.8713155749, 3.8773627105, 3.8836685257, 3.8901817016
3.8971300702, 3.9044763075, 3.9122901687, 3.9209638112
3.9312383500, 3.9439422159, 3.9574087616, 3.9687359904
3.9795319064, 3.9899241804, 3.9998933612, 4.0096886400
4.0195393464, 4.0294219927, 4.0394479138, 4.0496232912
4.0599650259, 4.0704677597, 4.0811022616, 4.0919097405
4.1029433872, 4.1141046429, 4.1254905549, 4.1369792817
4.1485352197, 4.1603907038, 4.1722620828, 4.1842565447
4.1964677801, 4.2086807010, 4.2209519452, 4.2333815295
4.2457917582, 4.2582593443, 4.2705599228, 4.2828339988
4.2949779602, 4.3069672950, 4.3186511444, 4.3301603913
4.3413374552, 4.3523450486, 4.3630880911, 4.3737057759
4.3841318215, 4.3945451739, 4.4050715450, 4.4159287354
4.4274614231, 4.4408608926, 4.4582729217, 4.4840620070
